-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/beraa/ros2_ws/src/simulation/build/simulation
-- Install configuration: ""
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/launch
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/launch/map.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/launch/robotaksi.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/launch/spawn_via.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/launch/new_map_launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/launch/via.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/worlds
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/worlds/tfest_deneme.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/worlds/new_world.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/worlds/ttfest_katot.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/worlds/tfest_0.world
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/scripts
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/scripts/control_node.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/scripts/camera_node.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/scripts/traffic_lights_service.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/meshes/Lowpolyhuman.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/share/simulation/urdf
